Date : 2023-12-14 02:40:34
Directory : c:\Users\USUARIO\Code\1-NO COUNTRY\RemoteFrontEnd\c15-30-ft-java-react\FrontEnd\src
Total : 88 files,  5025 codes, 493 comments, 524 blanks, all 6042 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         85 |      4,810 |        493 |        483 |      5,786 |
| CSS        |          2 |        115 |          0 |         41 |        156 |
| JSON       |          1 |        100 |          0 |          0 |        100 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         88 |      5,025 |        493 |        524 |      6,042 |
| . (Files)                                                                                                                         |          1 |          9 |          0 |          4 |         13 |
| app                                                                                                                               |         23 |        610 |          3 |        109 |        722 |
| app (Files)                                                                                                                       |          2 |        147 |          0 |         12 |        159 |
| app\api                                                                                                                           |          2 |         63 |          1 |          7 |         71 |
| app\api\auth                                                                                                                      |          2 |         63 |          1 |          7 |         71 |
| app\api\auth\[...nextauth]                                                                                                        |          2 |         63 |          1 |          7 |         71 |
| app\explore                                                                                                                       |          2 |         44 |          1 |          9 |         54 |
| app\guide                                                                                                                         |          2 |          8 |          0 |          6 |         14 |
| app\guide (Files)                                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| app\guide\[page]                                                                                                                  |          1 |          8 |          0 |          5 |         13 |
| app\login                                                                                                                         |          2 |         17 |          0 |          6 |         23 |
| app\projects                                                                                                                      |          6 |        153 |          1 |         31 |        185 |
| app\projects (Files)                                                                                                              |          1 |          8 |          0 |          7 |         15 |
| app\projects\[id]                                                                                                                 |          2 |         71 |          0 |         13 |         84 |
| app\projects\me                                                                                                                   |          3 |         74 |          1 |         11 |         86 |
| app\projects\me (Files)                                                                                                           |          1 |          7 |          0 |          2 |          9 |
| app\projects\me\create                                                                                                            |          2 |         67 |          1 |          9 |         77 |
| app\user                                                                                                                          |          2 |         47 |          0 |         11 |         58 |
| app\workspace                                                                                                                     |          5 |        131 |          0 |         27 |        158 |
| app\workspace (Files)                                                                                                             |          2 |         74 |          0 |         13 |         87 |
| app\workspace\calendar                                                                                                            |          1 |         17 |          0 |          4 |         21 |
| app\workspace\contribute                                                                                                          |          1 |         17 |          0 |          5 |         22 |
| app\workspace\tasks                                                                                                               |          1 |         23 |          0 |          5 |         28 |
| axios                                                                                                                             |          1 |         19 |          1 |          5 |         25 |
| components                                                                                                                        |         44 |      3,464 |        489 |        340 |      4,293 |
| components\layout                                                                                                                 |         23 |      2,366 |        173 |        165 |      2,704 |
| components\ui                                                                                                                     |         21 |      1,098 |        316 |        175 |      1,589 |
| constants                                                                                                                         |          2 |        126 |          0 |          0 |        126 |
| context                                                                                                                           |          2 |         12 |          0 |          5 |         17 |
| lib                                                                                                                               |          1 |          5 |          0 |          2 |          7 |
| state                                                                                                                             |          1 |         17 |          0 |          6 |         23 |
| styles                                                                                                                            |          3 |        119 |          0 |         43 |        162 |
| svgs                                                                                                                              |          9 |        630 |          0 |          9 |        639 |
| utils                                                                                                                             |          1 |         14 |          0 |          1 |         15 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\USUARIO\Code\1-NO COUNTRY\RemoteFrontEnd\c15-30-ft-java-react\FrontEnd\src\app\api\auth\[...nextauth]\authOptions.js     | JavaScript |         59 |          1 |          6 |         66 |
| c:\Users\USUARIO\Code\1-NO COUNTRY\RemoteFrontEnd\c15-30-ft-java-react\FrontEnd\src\app\api\auth\[...nextauth]\route.js           | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\USUARIO\Code\1-NO COUNTRY\RemoteFrontEnd\c15-30-ft-java-react\FrontEnd\src\app\explore\layout.js                         | JavaScript |         20 |          0 |          4 |         24 |
| c:\Users\USUARIO\Code\1-NO COUNTRY\RemoteFrontEnd\c15-30-ft-java-react\FrontEnd\src\app\explore\page.js                           | JavaScript |         24 |          1 |          5 |         30 |
| c:\Users\USUARIO\Code\1-NO COUNTRY\RemoteFrontEnd\c15-30-ft-java-react\FrontEnd\src\app\guide\[page]\page.js                      | JavaScript |          8 |          0 |          5 |         13 |
| c:\Users\USUARIO\Code\1-NO COUNTRY\RemoteFrontEnd\c15-30-ft-java-react\FrontEnd\src\app\guide\page.js                             | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\USUARIO\Code\1-NO COUNTRY\RemoteFrontEnd\c15-30-ft-java-react\FrontEnd\src\app\layout.js                                 | JavaScript |         33 |          0 |          4 |         37 |
| c:\Users\USUARIO\Code\1-NO COUNTRY\RemoteFrontEnd\c15-30-ft-java-react\FrontEnd\src\app\login\layout.js                           | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\USUARIO\Code\1-NO COUNTRY\RemoteFrontEnd\c15-30-ft-java-react\FrontEnd\src\app\login\page.js                             | JavaScript |         12 |          0 |          3 |         15 |
